timestamp,attack_type,confidence,is_known,signature_hash
2025-04-07 01:38:47,probe,1.0,0,5c937796
2025-04-07 01:38:47,dos,1.0,0,2868e7be
2025-04-07 01:38:48,probe,1.0,0,3d4b4a5a
2025-04-07 01:38:48,u2r,1.0,0,75cc2103
2025-04-07 01:38:49,normal,1.0,0,31684f93
2025-04-07 01:38:50,r2l,1.0,0,2deff87d
2025-04-07 01:38:50,dos,1.0,0,22251879
2025-04-07 01:38:51,normal,1.0,0,50dbc65b
2025-04-07 01:38:51,r2l,1.0,0,491730da
2025-04-07 01:38:52,probe,1.0,0,11d36cdc
2025-04-07 01:38:53,probe,1.0,0,297b5122
2025-04-07 01:38:53,normal,1.0,0,59f7e792
2025-04-07 01:38:54,u2r,1.0,0,4bb56f37
2025-04-07 01:38:55,r2l,1.0,0,68032118
2025-04-07 01:38:55,dos,1.0,0,28df59f6
2025-04-07 01:38:56,u2r,1.0,0,38651266
2025-04-07 01:38:56,r2l,1.0,0,4edc986e
2025-04-07 01:38:57,probe,1.0,0,11071772
2025-04-07 01:38:57,normal,1.0,0,5b8dc77f
2025-04-07 01:38:58,r2l,1.0,0,cb11e47c
2025-04-07 01:38:58,probe,1.0,0,2df6d755
2025-04-07 01:38:59,r2l,1.0,0,192315c3
2025-04-07 01:39:00,normal,1.0,0,586f3792
2025-04-07 01:39:00,u2r,1.0,0,26cd5824
2025-04-07 01:39:01,probe,1.0,0,6369edb5
2025-04-07 01:39:01,normal,1.0,0,67240a36
2025-04-07 01:39:02,normal,1.0,0,28bf423e
2025-04-07 01:39:03,r2l,1.0,0,55912149
2025-04-07 01:39:03,r2l,1.0,0,3c306924
2025-04-07 01:39:04,probe,1.0,0,2e14f7a6
2025-04-07 01:39:05,u2r,1.0,0,dba6a0bf
2025-04-07 01:39:05,r2l,1.0,0,3e75306e
2025-04-07 01:39:06,u2r,1.0,0,5f65f7fb
2025-04-07 01:39:06,r2l,1.0,0,694d9ad0
2025-04-07 01:39:07,probe,1.0,0,3badb190
2025-04-07 01:39:07,r2l,1.0,0,2408240c
2025-04-07 01:39:08,probe,1.0,0,2f8f6481
2025-04-07 01:39:08,dos,1.0,0,f82d2abb
2025-04-07 01:39:09,dos,1.0,0,34da4d55
2025-04-07 01:39:10,dos,1.0,0,4fadf4f5
2025-04-07 01:39:10,r2l,1.0,0,13f6e304
2025-04-07 01:39:11,dos,1.0,0,221f48d4
2025-04-07 01:39:11,dos,1.0,0,6683e339
2025-04-07 01:39:12,probe,1.0,0,16f3e9f6
2025-04-07 01:39:13,r2l,1.0,0,73988675
2025-04-07 01:39:13,dos,1.0,0,1234290c
2025-04-07 01:39:14,u2r,1.0,0,7665c001
2025-04-07 01:39:15,probe,1.0,0,13fd6071
2025-04-07 01:39:15,dos,1.0,0,3748d742
2025-04-07 01:39:16,r2l,1.0,0,1894f559
2025-04-07 01:39:16,r2l,1.0,0,72513c2f
2025-04-07 01:39:17,u2r,1.0,0,5fa8d46e
2025-04-07 01:39:17,r2l,1.0,0,545144a6
2025-04-07 01:39:18,u2r,1.0,0,2b536e38
2025-04-07 01:39:19,r2l,1.0,0,61092eae
2025-04-07 01:39:19,u2r,1.0,0,5f620da3
2025-04-07 01:39:20,dos,1.0,0,5a5d6006
2025-04-07 01:39:20,probe,1.0,0,55b8a228
2025-04-07 01:42:27,r2l,1.0,0,7d93dc1d
2025-04-07 01:42:28,probe,1.0,0,5916a338
2025-04-07 01:42:28,dos,1.0,0,295b9f70
2025-04-07 01:42:29,dos,1.0,0,50ce7ea4
2025-04-07 01:42:30,u2r,1.0,0,df7b5cf1
2025-04-07 01:42:30,probe,1.0,0,66d2ad25
2025-04-07 01:42:31,normal,1.0,0,3c3c2493
2025-04-07 01:42:31,r2l,1.0,0,7adbf22e
2025-04-07 01:42:32,u2r,1.0,0,2a39c43d
2025-04-07 01:42:33,probe,1.0,0,63e87781
2025-04-07 01:42:33,probe,1.0,0,69b5fc18
2025-04-07 01:42:34,probe,1.0,0,ea31211a
2025-04-07 01:42:34,probe,1.0,0,2f10f8b5
2025-04-07 01:42:35,probe,1.0,0,7f0efa83
2025-04-07 01:42:36,probe,1.0,0,4c911f80
2025-04-07 01:42:36,probe,1.0,0,7c822953
2025-04-07 01:42:37,normal,1.0,0,222919b0
2025-04-07 01:42:38,probe,1.0,0,25e1b26c
2025-04-07 01:42:38,dos,1.0,0,511bd9b2
2025-04-07 01:42:39,u2r,1.0,0,54c07f70
2025-04-07 01:42:39,normal,1.0,0,654df711
2025-04-07 01:42:40,normal,1.0,0,71ead8eb
2025-04-07 01:42:41,u2r,1.0,0,63c27772
2025-04-07 01:42:41,probe,1.0,0,750ea17f
2025-04-07 01:42:42,dos,1.0,0,64f72648
2025-04-07 01:42:42,normal,1.0,0,627f43dc
2025-04-07 01:42:43,r2l,1.0,0,379e9426
2025-04-07 01:42:44,dos,1.0,0,dd3ccaba
2025-04-07 01:42:44,probe,1.0,0,37e72ef1
2025-04-07 01:42:45,dos,1.0,0,71feee6f
2025-04-07 01:42:46,dos,1.0,0,5199a9da
2025-04-07 01:42:46,dos,1.0,0,35a3b481
2025-04-07 01:42:47,normal,1.0,0,51a0253a
2025-04-07 01:42:47,normal,1.0,0,3242950c
2025-04-07 01:42:48,r2l,1.0,0,1bcdac59
2025-04-07 01:42:49,probe,1.0,0,1365f683
2025-04-07 01:42:49,u2r,1.0,0,2b6ea73c
2025-04-07 01:42:50,probe,1.0,0,263c853b
2025-04-07 01:42:51,r2l,1.0,0,43d907b8
2025-04-07 01:42:51,r2l,1.0,0,4e882f35
2025-04-07 01:42:52,u2r,1.0,0,69a1248f
2025-04-07 01:42:52,probe,1.0,0,f8382a86
2025-04-07 01:42:53,dos,1.0,0,2c14db44
2025-04-07 01:42:54,normal,1.0,0,5a7a9bf5
2025-04-07 01:42:54,r2l,1.0,0,65319b4b
2025-04-07 01:42:55,normal,1.0,0,626e8dfe
2025-04-07 01:42:55,probe,1.0,0,18e82baf
2025-04-07 01:42:56,normal,1.0,0,3a40877b
2025-04-07 01:42:57,dos,1.0,0,340f3a2d
2025-04-07 01:42:57,r2l,1.0,0,4ef383e3
2025-04-07 01:42:58,probe,1.0,0,7fda9c37
2025-04-07 01:42:59,probe,1.0,0,e15f988d
2025-04-07 01:42:59,u2r,1.0,0,61491a5b
2025-04-07 01:43:00,u2r,1.0,0,7e5ab109
2025-04-07 01:43:00,u2r,1.0,0,11e71aa8
2025-04-07 01:43:01,r2l,1.0,0,29be26f8
2025-04-07 01:43:02,dos,1.0,0,5f225e85
2025-04-07 01:43:02,normal,1.0,0,3b07fbaf
2025-04-07 01:43:03,normal,1.0,0,6ed6098c
2025-04-07 01:43:04,r2l,1.0,0,50224b61
2025-04-07 01:43:04,u2r,1.0,0,52dbf92d
2025-04-07 01:43:05,normal,1.0,0,d86b3631
2025-04-07 01:43:05,u2r,1.0,0,11a179a4
2025-04-07 01:43:06,probe,1.0,0,1448c87b
2025-04-07 01:43:07,probe,1.0,0,6ee9a197
2025-04-07 01:43:07,u2r,1.0,0,5c581d5f
2025-04-07 01:43:08,dos,1.0,0,75e88295
2025-04-07 01:43:09,dos,1.0,0,11604cb7
2025-04-07 01:43:09,r2l,1.0,0,4aed800e
2025-04-07 01:43:10,probe,1.0,0,219c5364
2025-04-07 01:43:10,probe,1.0,0,22dcc4d4
2025-04-07 01:43:11,u2r,1.0,0,b8648d6b
2025-04-07 01:43:12,u2r,1.0,0,3c102fd7
2025-04-07 01:43:12,normal,1.0,0,4c13f609
2025-04-07 01:43:13,probe,1.0,0,bebd911e
2025-04-07 01:43:14,probe,1.0,0,5940ce07
2025-04-07 01:43:14,dos,1.0,0,3bcfbe1c
2025-04-07 01:43:15,probe,1.0,0,420d5a51
2025-04-07 01:43:15,probe,1.0,0,537f1136
2025-04-07 01:43:16,probe,1.0,0,3e2ba142
2025-04-07 01:43:17,dos,1.0,0,1dcc8e16
2025-04-07 01:43:17,normal,1.0,0,77664fc4
2025-04-07 01:43:18,dos,1.0,0,791ccdd4
2025-04-07 01:43:18,r2l,1.0,0,42698999
2025-04-07 01:43:19,probe,1.0,0,7547eafd
2025-04-07 01:43:20,r2l,1.0,0,29d1a365
2025-04-07 01:43:20,dos,1.0,0,443704eb
2025-04-07 01:43:21,probe,1.0,0,1e476d3a
2025-04-07 01:43:22,probe,1.0,0,76dad620
2025-04-07 01:43:22,r2l,1.0,0,74704593
2025-04-07 01:43:23,r2l,1.0,0,4eccc2ac
2025-04-07 01:43:23,probe,1.0,0,155ebb03
2025-04-07 01:43:24,dos,1.0,0,56fda4ad
2025-04-07 01:43:25,u2r,1.0,0,6c3e9fdd
2025-04-07 01:43:25,r2l,1.0,0,22d195a2
2025-04-07 01:43:26,normal,1.0,0,f65a5dbe
2025-04-07 01:43:27,dos,1.0,0,62b1ed7d
2025-04-07 01:43:27,normal,1.0,0,5f0f837e
2025-04-07 01:43:28,probe,1.0,0,32392927
2025-04-07 01:43:28,u2r,1.0,0,6581d71b
2025-04-07 01:43:29,probe,1.0,0,6978320b
2025-04-07 01:43:30,dos,1.0,0,45b7fb6c
2025-04-07 01:43:30,normal,1.0,0,2c0a9e83
2025-04-07 01:43:31,normal,1.0,0,ae552e8e
2025-04-07 01:43:31,normal,1.0,0,5db576d9
2025-04-07 01:43:32,r2l,1.0,0,7d39e486
2025-04-07 01:43:33,u2r,1.0,0,122f1fc2
2025-04-07 01:43:33,normal,1.0,0,6d967875
2025-04-07 01:43:34,probe,1.0,0,1b93f834
2025-04-07 01:43:35,dos,1.0,0,3adcc07c
2025-04-07 01:43:35,dos,1.0,0,46f793ce
2025-04-07 01:43:36,probe,1.0,0,6ae9d2ba
2025-04-07 01:43:36,r2l,1.0,0,20e4107e
2025-04-07 01:43:37,r2l,1.0,0,401b126f
2025-04-07 01:43:38,u2r,1.0,0,204387e4
2025-04-07 01:43:38,r2l,1.0,0,2f06de22
2025-04-07 01:43:39,normal,1.0,0,58dea46c
2025-04-07 01:43:40,normal,1.0,0,170160ac
2025-04-07 01:43:40,u2r,1.0,0,33e3d2be
2025-04-07 01:43:41,probe,1.0,0,40bf0a4a
2025-04-07 01:43:41,normal,1.0,0,7b5bc525
2025-04-07 01:43:42,normal,1.0,0,41c70326
2025-04-07 01:43:43,dos,1.0,0,5005fc74
2025-04-07 01:43:43,dos,1.0,0,36aaaf7f
2025-04-07 01:43:44,u2r,1.0,0,2c2ebdad
2025-04-07 01:43:45,normal,1.0,0,49c91a30
2025-04-07 01:43:45,probe,1.0,0,18e30da6
2025-04-07 01:43:46,normal,1.0,0,15f16c03
2025-04-07 01:43:46,probe,1.0,0,3e3e3b28
2025-04-07 01:43:47,probe,1.0,0,1c6ce321
2025-04-07 01:43:48,probe,1.0,0,72c10af0
2025-04-07 01:43:48,r2l,1.0,0,50579eb0
2025-04-07 01:43:49,dos,1.0,0,614a8ac7
2025-04-07 01:43:49,dos,1.0,0,555da9c8
2025-04-07 01:43:50,normal,1.0,0,2aab0639
2025-04-07 01:43:51,r2l,1.0,0,72f59227
2025-04-07 01:43:52,normal,1.0,0,639a4a52
2025-04-07 01:43:52,r2l,1.0,0,22e70f0e
2025-04-07 01:43:53,r2l,1.0,0,683d6897
2025-04-07 01:43:53,probe,1.0,0,6820985e
2025-04-07 01:43:54,normal,1.0,0,29e3cd22
2025-04-07 01:43:54,dos,1.0,0,6f3b8628
2025-04-07 01:43:55,u2r,1.0,0,3de51ef4
2025-04-07 01:43:56,probe,1.0,0,74ab135d
2025-04-07 01:43:56,u2r,1.0,0,11ff4af2
2025-04-07 01:43:57,dos,1.0,0,6a91520a
2025-04-07 01:43:58,r2l,1.0,0,1422ef6a
2025-04-07 01:43:58,dos,1.0,0,23d2d0e7
2025-04-07 01:43:59,dos,1.0,0,7f690584
2025-04-07 01:43:59,normal,1.0,0,5af5d7f9
2025-04-07 01:44:00,u2r,1.0,0,7ffd40cb
2025-04-07 01:44:01,u2r,1.0,0,6dfefdcf
2025-04-07 01:44:01,u2r,1.0,0,3db96992
2025-04-07 01:44:02,probe,1.0,0,46f061dc
2025-04-07 01:44:02,u2r,1.0,0,410e9b7d
2025-04-07 01:44:03,u2r,1.0,0,1d5c4cc6
2025-04-07 01:44:04,r2l,1.0,0,33e71a85
2025-04-07 01:44:04,u2r,1.0,0,2fe5f126
2025-04-07 01:44:05,normal,1.0,0,38e742f7
2025-04-07 01:44:06,normal,1.0,0,78b1d32b
2025-04-07 01:44:06,r2l,1.0,0,446ab788
2025-04-07 01:44:07,r2l,1.0,0,475954a6
2025-04-07 01:44:07,dos,1.0,0,17310afb
2025-04-07 01:44:08,dos,1.0,0,571f0647
2025-04-07 01:44:09,u2r,1.0,0,194a64c9
2025-04-07 01:44:09,probe,1.0,0,4f7e97f4
2025-04-07 01:44:10,normal,1.0,0,6ac24753
2025-04-07 01:44:11,dos,1.0,0,3f606185
2025-04-07 01:44:11,normal,1.0,0,1fce39af
2025-04-07 01:44:12,u2r,1.0,0,6423b459
2025-04-07 01:44:12,dos,1.0,0,3093d73d
2025-04-07 01:44:13,dos,1.0,0,64d2d4f2
2025-04-07 01:44:14,normal,1.0,0,4c136521
2025-04-07 01:44:14,normal,1.0,0,4bab8446
2025-04-07 01:44:15,u2r,1.0,0,1d855d16
2025-04-07 01:44:16,dos,1.0,0,96ac13a0
2025-04-07 01:44:16,dos,1.0,0,40154bcb
2025-04-07 01:44:17,normal,1.0,0,23153447
2025-04-07 01:44:17,normal,1.0,0,2a30fcbd
2025-04-07 01:44:18,r2l,1.0,0,20bab731
2025-04-07 01:44:19,dos,1.0,0,fcaf5960
2025-04-07 01:44:19,probe,1.0,0,54346a25
2025-04-07 01:44:20,probe,1.0,0,f0a7b259
2025-04-07 01:44:21,r2l,1.0,0,24065457
2025-04-07 01:44:21,probe,1.0,0,2e671344
2025-04-07 01:44:22,u2r,1.0,0,2d217b55
2025-04-07 01:44:22,normal,1.0,0,e9a1b430
2025-04-07 01:44:23,u2r,1.0,0,1d0e9233
2025-04-07 01:44:24,dos,1.0,0,60e02aa9
2025-04-07 01:44:24,u2r,1.0,0,4f3d2172
2025-04-07 01:44:25,r2l,1.0,0,18ff4653
2025-04-07 01:44:25,dos,1.0,0,581eb0f4
2025-04-07 01:44:26,normal,1.0,0,4bec23ec
2025-04-07 01:44:27,normal,1.0,0,391b9a62
2025-04-07 01:44:27,u2r,1.0,0,1eb6bd10
2025-04-07 01:44:28,normal,1.0,0,411538a3
2025-04-07 01:44:29,r2l,1.0,0,4e85a794
2025-04-07 01:44:29,r2l,1.0,0,39b0d7d8
2025-04-07 01:44:30,dos,1.0,0,23ee99dd
2025-04-07 01:44:30,normal,1.0,0,39ad6ed8
2025-04-07 01:44:31,probe,1.0,0,5700a8df
2025-04-07 01:44:32,dos,1.0,0,44837743
2025-04-07 01:44:32,normal,1.0,0,7301fd18
2025-04-07 01:44:33,u2r,1.0,0,51822a7f
2025-04-07 01:44:33,normal,1.0,0,70ec72ca
2025-04-07 01:44:34,probe,1.0,0,24b349aa
2025-04-07 01:44:35,normal,1.0,0,6de54dbd
2025-04-07 01:44:35,dos,1.0,0,2f8117e1
2025-04-07 01:44:36,r2l,1.0,0,1e709acb
2025-04-07 01:44:37,u2r,1.0,0,6be257e0
2025-04-07 01:44:37,dos,1.0,0,1be7df35
2025-04-07 01:44:38,u2r,1.0,0,1a26bb76
2025-04-07 01:44:38,probe,1.0,0,25dccab5
2025-04-07 01:44:39,probe,1.0,0,45296302
2025-04-07 01:44:40,u2r,1.0,0,d3b920aa
2025-04-07 01:44:40,u2r,1.0,0,285eb294
2025-04-07 01:44:41,r2l,1.0,0,4fe7305f
2025-04-07 01:44:42,u2r,1.0,0,67ab71ff
2025-04-07 01:44:42,dos,1.0,0,6a8584f9
2025-04-07 01:44:43,dos,1.0,0,4b7e881e
2025-04-07 01:44:43,dos,1.0,0,640eff77
2025-04-07 01:44:44,dos,1.0,0,5c1d94aa
2025-04-07 01:44:45,dos,1.0,0,3b0ea297
2025-04-07 01:44:45,u2r,1.0,0,29372904
2025-04-07 01:44:46,dos,1.0,0,7f6eb003
2025-04-07 01:44:46,u2r,1.0,0,38e85f81
2025-04-07 01:44:47,r2l,1.0,0,7f6e512b
2025-04-07 01:44:48,u2r,1.0,0,7cc1ed78
2025-04-07 01:44:48,u2r,1.0,0,30b519c3
2025-04-07 01:44:49,dos,1.0,0,3bb3b91e
2025-04-07 01:44:50,normal,1.0,0,53ea6ee3
2025-04-07 01:44:50,normal,1.0,0,2c6e26c0
2025-04-07 01:44:51,probe,1.0,0,3c41f9e0
2025-04-07 01:44:51,probe,1.0,0,6918adf2
2025-04-07 01:44:52,normal,1.0,0,538863fe
2025-04-07 01:44:53,dos,1.0,0,6229486e
2025-04-07 01:44:53,u2r,1.0,0,6fd17377
2025-04-07 01:44:54,u2r,1.0,0,6779668e
2025-04-07 01:44:55,u2r,1.0,0,34841f5e
2025-04-07 01:44:55,probe,1.0,0,7ff9cb34
2025-04-07 01:44:56,r2l,1.0,0,3fc1daa5
2025-04-07 01:44:57,dos,1.0,0,365e8392
2025-04-07 01:44:57,u2r,1.0,0,3ce3152e
2025-04-07 01:44:58,u2r,1.0,0,7a47595a
2025-04-07 01:44:58,probe,1.0,0,3fd965c4
2025-04-07 01:44:59,dos,1.0,0,5328fe45
2025-04-07 01:44:59,normal,1.0,0,3664fa74
2025-04-07 01:45:00,dos,1.0,0,125dcd22
2025-04-07 01:45:01,normal,1.0,0,5fd9cb66
2025-04-07 01:45:01,probe,1.0,0,15f281b3
2025-04-07 01:45:02,normal,1.0,0,412b63d7
2025-04-07 01:45:03,u2r,1.0,0,9c843c59
2025-04-07 01:45:03,u2r,1.0,0,39106bdd
2025-04-07 01:45:04,normal,1.0,0,278275b7
2025-04-07 01:45:04,probe,1.0,0,697800aa
2025-04-07 01:45:05,probe,1.0,0,7c5316ed
2025-04-07 01:45:06,dos,1.0,0,5e00d7c5
2025-04-07 01:45:06,dos,1.0,0,e3083b06
2025-04-07 01:45:07,u2r,1.0,0,2c4e5e46
2025-04-07 01:45:08,r2l,1.0,0,22a49e2b
2025-04-07 01:45:08,r2l,1.0,0,6790cc61
2025-04-07 01:45:09,u2r,1.0,0,46d76cb5
2025-04-07 01:45:09,dos,1.0,0,710325a9
2025-04-07 01:45:10,r2l,1.0,0,383dfbb0
2025-04-07 01:45:11,r2l,1.0,0,7ea53d7a
2025-04-07 01:45:11,u2r,1.0,0,5b24f2ee
2025-04-07 01:45:12,dos,1.0,0,6a73fa64
2025-04-07 01:45:12,normal,1.0,0,3f234fb5
2025-04-07 01:45:13,u2r,1.0,0,264c3c6c
2025-04-07 01:45:14,normal,1.0,0,bdedfc10
2025-04-07 01:45:14,r2l,1.0,0,15ab1576
2025-04-07 01:45:15,probe,1.0,0,581a8801
2025-04-07 01:45:16,dos,1.0,0,11a730af
2025-04-07 01:45:16,r2l,1.0,0,6954123e
2025-04-07 01:45:17,probe,1.0,0,145c7e6f
2025-04-07 01:45:17,r2l,1.0,0,52dcbab2
2025-04-07 01:45:18,r2l,1.0,0,8f49b202
2025-04-07 01:45:19,normal,1.0,0,51796ac4
2025-04-07 01:45:19,dos,1.0,0,b4b4723a
2025-04-07 01:45:20,r2l,1.0,0,33304126
2025-04-07 01:45:21,normal,1.0,0,635c9552
2025-04-07 01:45:21,u2r,1.0,0,9496c1fe
2025-04-07 01:45:22,probe,1.0,0,232a05b9
2025-04-07 01:45:22,dos,1.0,0,74f4e49e
2025-04-07 01:45:23,probe,1.0,0,4cce07e5
2025-04-07 01:45:24,probe,1.0,0,4fb1d4f5
2025-04-07 01:45:24,dos,1.0,0,2128a85b
2025-04-07 01:45:25,normal,1.0,0,7f5b4868
2025-04-07 01:45:25,probe,1.0,0,5be996ab
2025-04-07 01:45:26,r2l,1.0,0,3277a74b
2025-04-07 01:45:27,dos,1.0,0,6c6813d6
2025-04-07 01:45:27,probe,1.0,0,6fd803a7
2025-04-07 01:45:28,r2l,1.0,0,26d60ad1
2025-04-07 01:45:29,probe,1.0,0,52d0b6aa
2025-04-07 01:45:29,dos,1.0,0,45191f74
2025-04-07 01:45:30,dos,1.0,0,7c2090ed
2025-04-07 01:45:30,normal,1.0,0,6fdb86d2
