timestamp,attack_type,confidence,is_known,signature_hash
2025-04-07 01:45:31,u2r,1.0,0,4c46abb5
2025-04-07 01:45:32,u2r,1.0,0,4f717020
2025-04-07 01:45:32,normal,1.0,0,e131ce97
2025-04-07 01:45:33,probe,1.0,0,73339c31
2025-04-07 01:45:34,normal,1.0,0,47f115db
2025-04-07 01:45:34,probe,1.0,0,2b7f81da
2025-04-07 01:45:35,r2l,1.0,0,472616cc
2025-04-07 01:45:35,normal,1.0,0,350a3ed9
2025-04-07 01:45:36,u2r,1.0,0,45e5ad70
2025-04-07 01:45:37,dos,1.0,0,20943682
2025-04-07 01:45:37,dos,1.0,0,2f1fb4d0
2025-04-07 01:45:38,r2l,1.0,0,1c51e284
2025-04-07 01:45:38,probe,1.0,0,3c3fba83
2025-04-07 01:45:39,u2r,1.0,0,2cae4be5
2025-04-07 01:45:40,probe,1.0,0,28408b0a
2025-04-07 01:45:40,normal,1.0,0,58bcac91
2025-04-07 01:45:41,probe,1.0,0,105fdfa8
2025-04-07 01:45:42,u2r,1.0,0,40bee608
2025-04-07 01:45:42,u2r,1.0,0,7e09ba63
2025-04-07 01:45:43,dos,1.0,0,138d7f39
2025-04-07 01:50:25,normal,1.0,0,27a02399
2025-04-07 01:50:25,probe,1.0,0,5bead2d4
2025-04-07 01:50:26,r2l,1.0,0,67b90b7e
2025-04-07 01:50:26,u2r,1.0,0,662e9049
2025-04-07 01:50:27,normal,1.0,0,4a6cb9fc
2025-04-07 01:50:28,normal,1.0,0,492b7ec3
2025-04-07 01:50:28,dos,1.0,0,7747c17d
2025-04-07 01:50:29,normal,1.0,0,5b038676
2025-04-07 01:50:29,dos,1.0,0,2a03939f
2025-04-07 01:50:30,dos,1.0,0,658bffeb
2025-04-07 01:50:31,normal,1.0,0,7056a9de
2025-04-07 01:50:31,normal,1.0,0,2dd6bc60
2025-04-07 01:50:32,normal,1.0,0,3bf23ce5
2025-04-07 01:50:32,dos,1.0,0,6a9e4de8
2025-04-07 01:50:33,probe,1.0,0,61b48de6
2025-04-07 01:50:34,normal,1.0,0,4af3b8d7
2025-04-07 01:53:32,probe,1.0,0,1a4c2576
2025-04-07 01:53:32,r2l,1.0,0,7ad35957
2025-04-07 01:53:33,u2r,1.0,0,6abfd108
2025-04-07 01:53:34,dos,1.0,0,5e8d32bb
2025-04-07 01:53:34,probe,1.0,0,7bd27047
2025-04-07 01:53:35,probe,1.0,0,663c3913
2025-04-07 01:53:36,normal,1.0,0,505cbdd3
2025-04-07 01:53:36,normal,1.0,0,19a3eb8f
2025-04-07 01:53:37,normal,1.0,0,44fec56d
2025-04-07 01:53:37,u2r,1.0,0,13d7335e
2025-04-07 01:53:38,normal,1.0,0,6d0f36d1
2025-04-07 01:53:39,probe,1.0,0,71e4baeb
2025-04-07 01:53:39,r2l,1.0,0,56f23f7f
2025-04-07 01:53:40,dos,1.0,0,2edc4559
2025-04-07 01:53:40,r2l,1.0,0,378fe34d
2025-04-07 01:53:41,dos,1.0,0,6ce9488b
2025-04-07 01:53:42,u2r,1.0,0,6c139dad
2025-04-07 01:53:42,normal,1.0,0,5a9ae8a9
2025-04-07 01:53:43,dos,1.0,0,f1b8dbb0
2025-04-07 01:53:44,normal,1.0,0,6d1cb8be
2025-04-07 01:53:44,r2l,1.0,0,2ac70ad9
2025-04-07 01:53:45,normal,1.0,0,7073727d
2025-04-07 01:53:45,u2r,1.0,0,77c8304a
2025-04-07 01:53:46,normal,1.0,0,508bc3b2
2025-04-07 01:53:47,normal,1.0,0,2a3d3838
2025-04-07 01:53:47,probe,1.0,0,54968129
2025-04-07 01:53:48,dos,1.0,0,72607583
2025-04-07 01:53:49,dos,1.0,0,2e07497e
2025-04-07 01:53:49,dos,1.0,0,586ec0e7
2025-04-07 01:53:50,dos,1.0,0,fe29cff0
2025-04-07 01:53:50,u2r,1.0,0,38d0837c
2025-04-07 01:53:51,r2l,1.0,0,3dce45e0
2025-04-07 01:53:52,u2r,1.0,0,41cc6dd1
2025-04-07 01:53:52,u2r,1.0,0,3b4be654
2025-04-07 01:53:53,probe,1.0,0,4ffb1986
2025-04-07 01:53:54,u2r,1.0,0,42cbdc79
2025-04-07 01:53:54,r2l,1.0,0,64879cdb
2025-04-07 01:53:55,dos,1.0,0,14a34997
2025-04-07 01:53:55,probe,1.0,0,4ab26925
2025-04-07 01:53:56,probe,1.0,0,3522f254
2025-04-07 01:53:57,dos,1.0,0,75c62af6
2025-04-07 01:53:57,u2r,1.0,0,4f9fe215
2025-04-07 01:53:58,u2r,1.0,0,3825e05f
2025-04-07 01:53:58,u2r,1.0,0,2bbdddda
2025-04-07 01:53:59,normal,1.0,0,37c226aa
2025-04-07 01:54:00,r2l,1.0,0,3d409eeb
2025-04-07 01:54:00,normal,1.0,0,1b205d65
2025-04-07 01:54:01,u2r,1.0,0,64dc99ef
2025-04-07 01:54:02,r2l,1.0,0,62364d2f
2025-04-07 01:54:02,u2r,1.0,0,65909697
2025-04-07 01:54:03,probe,1.0,0,10916e64
2025-04-07 01:54:03,normal,1.0,0,6932255c
2025-04-07 01:54:04,normal,1.0,0,3c4aa6d8
2025-04-07 01:54:05,normal,1.0,0,5b08ebb1
2025-04-07 01:54:05,dos,1.0,0,1279e08c
2025-04-07 01:54:06,dos,1.0,0,af384c57
2025-04-07 01:54:07,dos,1.0,0,c0a8dad8
2025-04-07 01:54:07,r2l,1.0,0,5f3d5b74
2025-04-07 01:54:08,u2r,1.0,0,515813a3
2025-04-07 01:54:08,r2l,1.0,0,7ff064a7
2025-04-07 01:54:09,dos,1.0,0,2f9b66e2
2025-04-07 01:54:10,r2l,1.0,0,585e7cd5
2025-04-07 01:54:10,probe,1.0,0,463603da
2025-04-07 01:54:11,normal,1.0,0,2cb78476
2025-04-07 01:54:12,r2l,1.0,0,1d886dc3
2025-04-07 01:54:12,u2r,1.0,0,45a8d726
2025-04-07 01:54:13,probe,1.0,0,26839033
2025-04-07 01:54:13,probe,1.0,0,7a9c2d34
2025-04-07 01:54:14,dos,1.0,0,2be50745
2025-04-07 01:54:15,r2l,1.0,0,5641eaf0
2025-04-07 01:54:15,r2l,1.0,0,4131a7e5
2025-04-07 01:54:16,probe,1.0,0,53feb7a0
2025-04-07 01:54:17,dos,1.0,0,480097be
2025-04-07 01:54:17,probe,1.0,0,7409721a
2025-04-07 01:54:18,dos,1.0,0,1021e5e9
2025-04-07 01:54:18,u2r,1.0,0,22df5806
2025-04-07 01:54:19,probe,1.0,0,6a59c4ca
2025-04-07 01:54:20,normal,1.0,0,69250281
2025-04-07 01:54:20,probe,1.0,0,6442aa02
2025-04-07 01:54:21,dos,1.0,0,7bfb3975
2025-04-07 01:54:22,normal,1.0,0,49f4e3eb
2025-04-07 01:54:22,u2r,1.0,0,1df196f0
2025-04-07 01:54:23,normal,1.0,0,5aa4c570
2025-04-07 01:54:23,r2l,1.0,0,7df22fe1
2025-04-07 01:54:24,dos,1.0,0,6b2ef8d5
2025-04-07 01:54:25,dos,1.0,0,b62ab85b
2025-04-07 01:54:25,r2l,1.0,0,58fe8f82
2025-04-07 01:54:26,r2l,1.0,0,515f378e
2025-04-07 01:54:27,probe,1.0,0,12dc9491
2025-04-07 01:54:27,dos,1.0,0,77be7244
2025-04-07 01:54:28,r2l,1.0,0,2b4347be
2025-04-07 01:54:28,r2l,1.0,0,fe565107
2025-04-07 01:54:29,probe,1.0,0,4b07a4e4
2025-04-07 01:54:30,probe,1.0,0,6a4d43ca
2025-04-07 01:54:30,normal,1.0,0,5b19ec65
2025-04-07 01:54:31,u2r,1.0,0,2f6f1cf0
2025-04-07 01:54:31,r2l,1.0,0,bf566cd7
2025-04-07 01:54:32,r2l,1.0,0,afbfe1ef
2025-04-07 01:54:33,normal,1.0,0,4e093c51
2025-04-07 01:54:33,dos,1.0,0,1180253c
2025-04-07 01:54:34,r2l,1.0,0,2348845c
2025-04-07 01:54:34,normal,1.0,0,48ca061c
2025-04-07 01:54:35,r2l,1.0,0,637b6d4d
2025-04-07 01:54:36,r2l,1.0,0,3b0eaf83
2025-04-07 01:54:36,u2r,1.0,0,22179081
2025-04-07 01:54:37,probe,1.0,0,4f9a443f
2025-04-07 01:54:38,dos,1.0,0,598226c1
2025-04-07 01:54:38,r2l,1.0,0,54eed0b0
2025-04-07 01:54:39,dos,1.0,0,324cce57
2025-04-07 01:54:39,r2l,1.0,0,74e61de0
2025-04-07 01:54:40,u2r,1.0,0,5ef47169
2025-04-07 01:54:41,normal,1.0,0,5dba83f4
2025-04-07 01:54:41,u2r,1.0,0,2fd1a040
2025-04-07 01:54:42,dos,1.0,0,528b17d7
2025-04-07 01:54:43,probe,1.0,0,6b6b0e07
2025-04-07 01:54:43,r2l,1.0,0,2f4b71ac
2025-04-07 01:54:44,r2l,1.0,0,1bef87c1
2025-04-07 01:54:44,probe,1.0,0,535600ac
2025-04-07 01:54:45,r2l,1.0,0,29ef4069
2025-04-07 01:54:46,normal,1.0,0,6370657a
2025-04-07 01:54:46,r2l,1.0,0,56fa4feb
2025-04-07 01:54:47,normal,1.0,0,5d0bcb8a
2025-04-07 01:54:48,u2r,1.0,0,f08c83b6
2025-04-07 01:54:48,u2r,1.0,0,355f963a
2025-04-07 01:54:49,normal,1.0,0,47d2c685
2025-04-07 01:54:49,r2l,1.0,0,7bd531d2
2025-04-07 01:54:50,r2l,1.0,0,7a04a2d4
2025-04-07 01:54:51,r2l,1.0,0,213c4447
2025-04-07 01:54:51,dos,1.0,0,71e5f2a7
2025-04-07 01:54:52,probe,1.0,0,7e681726
2025-04-07 01:54:53,u2r,1.0,0,af44e542
2025-04-07 01:54:53,probe,1.0,0,7a366581
2025-04-07 01:54:54,probe,1.0,0,1f00d84f
2025-04-07 01:54:54,r2l,1.0,0,4e4ad5bc
2025-04-07 01:54:55,u2r,1.0,0,239a49d3
2025-04-07 01:54:56,r2l,1.0,0,76fdea34
2025-04-07 01:54:56,probe,1.0,0,307932c8
2025-04-07 01:54:57,normal,1.0,0,53f23ade
2025-04-07 01:54:57,probe,1.0,0,6bc407d6
2025-04-07 01:54:58,normal,1.0,0,30d97116
2025-04-07 01:54:59,r2l,1.0,0,719884fa
2025-04-07 01:54:59,u2r,1.0,0,6bd2c5b9
2025-04-07 01:55:00,normal,1.0,0,3ac4e5c4
2025-04-07 01:55:01,u2r,1.0,0,64d8e3f4
2025-04-07 01:55:01,probe,1.0,0,7b733169
2025-04-07 01:55:02,r2l,1.0,0,18d9a1aa
2025-04-07 01:55:02,normal,1.0,0,38ec4fe2
2025-04-07 01:55:03,probe,1.0,0,419dc6bc
2025-04-07 01:55:04,probe,1.0,0,463a4c8d
2025-04-07 01:55:04,r2l,1.0,0,52ec22ca
2025-04-07 01:55:05,normal,1.0,0,82e5f2d3
2025-04-07 01:55:05,dos,1.0,0,69775038
2025-04-07 01:55:06,r2l,1.0,0,4e9b9f99
2025-04-07 01:55:07,r2l,1.0,0,490e732c
2025-04-07 01:55:07,u2r,1.0,0,7dd3c9a1
2025-04-07 01:55:08,dos,1.0,0,4cf10712
2025-04-07 01:55:09,r2l,1.0,0,31e15adb
2025-04-07 01:55:09,probe,1.0,0,7cee98fc
2025-04-07 01:55:10,normal,1.0,0,6e814186
2025-04-07 01:55:10,normal,1.0,0,58bf0b84
2025-04-07 01:55:11,u2r,1.0,0,470ca3af
2025-04-07 01:55:12,r2l,1.0,0,1739377b
2025-04-07 01:55:12,normal,1.0,0,b1972fa0
2025-04-07 01:55:13,normal,1.0,0,2ca0df10
2025-04-07 01:55:14,u2r,1.0,0,7d9ef7af
2025-04-07 01:57:00,dos,1.0,0,6f63bcae
2025-04-07 01:57:01,dos,1.0,0,6d50f1e1
2025-04-07 01:57:01,r2l,1.0,0,6d9abfad
2025-04-07 01:57:02,r2l,1.0,0,5d8db6b3
2025-04-07 01:57:03,r2l,1.0,0,77a414dd
2025-04-07 01:57:03,probe,1.0,0,738ad7d4
2025-04-07 01:59:16,u2r,1.0,0,36418ff1
2025-04-07 01:59:17,u2r,1.0,0,131f9268
2025-04-07 01:59:17,probe,1.0,0,20d5d5f5
2025-04-07 01:59:18,dos,1.0,0,4a6f7848
2025-04-07 01:59:19,u2r,1.0,0,160a01a9
2025-04-07 01:59:19,dos,1.0,0,28f47fe7
2025-04-07 01:59:20,probe,1.0,0,21916a9e
2025-04-07 01:59:20,dos,1.0,0,1c1560ef
2025-04-07 01:59:21,dos,1.0,0,2a041587
2025-04-07 01:59:22,u2r,1.0,0,2b1c782d
2025-04-07 01:59:22,r2l,1.0,0,46e22bfc
2025-04-07 01:59:23,r2l,1.0,0,67d55cc9
2025-04-07 01:59:24,u2r,1.0,0,65c85ee1
2025-04-07 01:59:24,u2r,1.0,0,21479fd9
2025-04-07 01:59:25,dos,1.0,0,4b8916db
2025-04-07 01:59:25,r2l,1.0,0,7b41decd
2025-04-07 01:59:26,probe,1.0,0,66b242c2
2025-04-07 01:59:27,probe,1.0,0,5e1dd105
2025-04-07 01:59:27,normal,1.0,0,27acf960
2025-04-07 01:59:28,r2l,1.0,0,6e44566b
2025-04-07 01:59:29,r2l,1.0,0,b64ca34e
2025-04-07 01:59:29,u2r,1.0,0,70c6fdd9
2025-04-07 01:59:30,probe,1.0,0,1acda912
2025-04-07 01:59:30,normal,1.0,0,73832c6b
2025-04-07 01:59:31,dos,1.0,0,6d32f588
2025-04-07 01:59:32,probe,1.0,0,617e5e3a
2025-04-07 01:59:32,probe,1.0,0,4e3f1a86
2025-04-07 01:59:33,r2l,1.0,0,5616cb94
2025-04-07 01:59:34,u2r,1.0,0,7c80cf88
2025-04-07 01:59:34,u2r,1.0,0,3f2aaea7
2025-04-07 01:59:35,dos,1.0,0,7fd7c623
2025-04-07 01:59:35,probe,1.0,0,123e2878
2025-04-07 01:59:36,normal,1.0,0,4e7634ec
2025-04-07 01:59:37,probe,1.0,0,4a677135
2025-04-07 01:59:37,r2l,1.0,0,777fc6e4
2025-04-07 01:59:38,r2l,1.0,0,37994b0d
2025-04-07 01:59:39,r2l,1.0,0,1c6074ae
2025-04-07 01:59:39,u2r,1.0,0,62f6b3c3
2025-04-07 01:59:40,normal,1.0,0,1160a81c
2025-04-07 01:59:40,probe,1.0,0,6ea06142
2025-04-07 01:59:41,u2r,1.0,0,3c1c7b8c
2025-04-07 01:59:42,dos,1.0,0,46ce964e
2025-04-07 01:59:42,dos,1.0,0,37a9e57a
2025-04-07 01:59:43,dos,1.0,0,1bb26353
2025-04-07 01:59:43,normal,1.0,0,5295445c
2025-04-07 01:59:44,r2l,1.0,0,3ecff260
2025-04-07 01:59:45,r2l,1.0,0,3cfbc5eb
2025-04-07 01:59:45,u2r,1.0,0,71f0d8f1
2025-04-07 01:59:46,r2l,1.0,0,5b1d0010
2025-04-07 01:59:47,normal,1.0,0,6a06eaca
2025-04-07 01:59:47,dos,1.0,0,4d0bc3cb
2025-04-07 01:59:48,r2l,1.0,0,12af3b5a
2025-04-07 01:59:48,probe,1.0,0,205c1a26
2025-04-07 01:59:49,u2r,1.0,0,3d5c112e
2025-04-07 01:59:50,u2r,1.0,0,743d7022
2025-04-07 01:59:50,dos,1.0,0,3fd82eaf
2025-04-07 01:59:51,normal,1.0,0,5777cf2c
2025-04-07 01:59:51,u2r,1.0,0,2034397b
2025-04-07 01:59:52,probe,1.0,0,72bc7a24
2025-04-07 01:59:53,normal,1.0,0,1a12be87
2025-04-07 01:59:53,u2r,1.0,0,2d563403
2025-04-07 01:59:54,r2l,1.0,0,294593d1
2025-04-07 01:59:55,probe,1.0,0,10bcbd8d
2025-04-07 02:02:24,dos,1.0,0,7cf3874c
2025-04-07 02:02:25,probe,1.0,0,33f6a6da
2025-04-07 02:02:25,dos,1.0,0,28730393
2025-04-07 02:02:26,dos,1.0,0,3a58ac40
2025-04-07 02:02:26,dos,1.0,0,57ddd0e7
2025-04-07 02:02:27,normal,1.0,0,5ee65764
2025-04-07 02:02:28,dos,1.0,0,1abf4f21
2025-04-07 02:02:28,u2r,1.0,0,482529da
2025-04-07 02:02:29,u2r,1.0,0,2f24466a
2025-04-07 02:02:30,dos,1.0,0,74788e07
2025-04-07 02:02:30,r2l,1.0,0,1a20a2e8
2025-04-07 02:02:31,probe,1.0,0,2a600fc3
2025-04-07 02:02:31,probe,1.0,0,7a062cdd
2025-04-07 02:02:32,u2r,1.0,0,55f559e6
2025-04-07 02:02:33,dos,1.0,0,3517b3bd
2025-04-07 02:02:33,r2l,1.0,0,292acd55
2025-04-07 02:02:34,u2r,1.0,0,2419f106
2025-04-07 02:02:35,normal,1.0,0,7b7a28f0
2025-04-07 02:02:35,u2r,1.0,0,33923c08
2025-04-07 02:02:36,probe,1.0,0,6fae47c8
2025-04-07 02:02:36,r2l,1.0,0,7e9718e8
2025-04-07 02:02:37,r2l,1.0,0,45ef077f
2025-04-07 02:02:38,normal,1.0,0,418f45d1
2025-04-07 02:02:38,u2r,1.0,0,7e04ba4c
2025-04-07 02:02:39,u2r,1.0,0,370829fc
2025-04-07 02:02:39,u2r,1.0,0,33ce08a9
2025-04-07 02:02:40,normal,1.0,0,2a3443be
2025-04-07 02:02:41,dos,1.0,0,6c868267
2025-04-07 02:02:41,probe,1.0,0,67abd1de
2025-04-07 02:02:42,r2l,1.0,0,5fca3197
2025-04-07 02:02:43,dos,1.0,0,530accd7
2025-04-07 02:02:43,dos,1.0,0,28645cd5
2025-04-07 02:02:44,normal,1.0,0,5645c84a
2025-04-07 02:02:44,r2l,1.0,0,4dbbc0d0
2025-04-07 02:02:45,dos,1.0,0,77263b2b
2025-04-07 02:02:46,probe,1.0,0,10cb0e8d
2025-04-07 02:02:46,r2l,1.0,0,302f922a
2025-04-07 02:02:47,normal,1.0,0,4545f729
2025-04-07 02:03:39,u2r,1.0,0,3b76d2bd
2025-04-07 02:03:39,r2l,1.0,0,43a55f13
2025-04-07 02:03:40,probe,1.0,0,72db2aed
2025-04-07 02:03:40,dos,1.0,0,2517a6c9
2025-04-07 02:03:41,probe,1.0,0,7f5cec3f
2025-04-07 02:03:42,r2l,1.0,0,68460254
2025-04-07 02:06:15,normal,1.0,0,2ca71cc3
2025-04-07 02:06:17,normal,1.0,0,6625a1da
2025-04-07 02:06:20,normal,1.0,0,1f5d5d63
2025-04-07 02:06:20,normal,1.0,0,109f3e1a
2025-04-07 02:06:22,normal,1.0,0,5b6623c7
2025-04-07 02:06:28,normal,1.0,0,34a4dab2
2025-04-07 02:06:29,normal,1.0,0,7386f0ef
2025-04-07 02:06:35,normal,1.0,0,271de3f7
2025-04-07 02:06:41,normal,1.0,0,2debc560
2025-04-07 02:06:42,normal,1.0,0,a0651c17
2025-04-07 02:06:47,normal,1.0,0,30960a97
2025-04-07 02:06:58,normal,1.0,0,58167294
2025-04-07 02:06:59,normal,1.0,0,35879dcc
2025-04-07 02:06:59,normal,1.0,0,341560fe
2025-04-07 02:07:00,normal,1.0,0,5ed844fc
2025-04-07 02:07:04,normal,1.0,0,c37c20ed
2025-04-07 02:07:05,normal,1.0,0,356fc63f
2025-04-07 02:07:10,normal,1.0,0,6c505fd1
2025-04-07 02:07:20,normal,1.0,0,5c898f5e
2025-04-07 02:07:26,normal,1.0,0,1b6f6895
2025-04-07 02:07:27,normal,1.0,0,5fffd608
2025-04-07 02:07:46,normal,1.0,0,22b0c450
2025-04-07 02:07:48,normal,1.0,0,455c0510
2025-04-07 02:08:00,normal,1.0,0,25f9bd87
2025-04-07 02:08:03,normal,1.0,0,43a37689
2025-04-07 02:08:05,normal,1.0,0,1221c1c9
2025-04-07 02:08:11,normal,1.0,0,17650c61
2025-04-07 02:08:15,normal,1.0,0,5cf843f5
2025-04-07 02:08:16,normal,1.0,0,47bb5a37
2025-04-07 02:08:18,normal,1.0,0,329f77ca
2025-04-07 02:08:18,normal,1.0,0,1ef827f5
2025-04-07 02:08:19,normal,1.0,0,24c77bb2
2025-04-07 02:08:21,normal,1.0,0,2621e257
2025-04-07 02:08:22,normal,1.0,0,731a8ee7
2025-04-07 02:08:26,normal,1.0,0,5df3e8bd
2025-04-07 02:08:30,normal,1.0,0,6a17d91b
2025-04-07 02:08:34,normal,1.0,0,439cf8cc
2025-04-07 02:08:34,normal,1.0,0,580b32a2
2025-04-07 02:08:36,normal,1.0,0,bd3de384
2025-04-07 02:08:36,normal,1.0,0,5b074e9b
2025-04-07 02:08:39,normal,1.0,0,35ffe888
